CCS PCH C Compiler, Version 5.070, 56587               04-ene.-22 18:44

               Filename:   E:\Horno\HornoDeRefusion-Codigo\2550\REFLOW_2550.lst

               ROM used:   26368 bytes (80%)
                           Largest free fragment is 6396
               RAM used:   431 (21%) at main() level
                           535 (26%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
448E:  MOVFF  00,FEF
4492:  MOVLB  0
....................    if((config&16)>>4) return _CargarMinutos; 
4494:  MOVF   1A,W
4496:  ANDLW  10
4498:  MOVWF  00
449A:  SWAPF  00,F
449C:  MOVLW  0F
449E:  ANDWF  00,F
44A0:  MOVF   00,W
44A2:  BZ    44AE
44A4:  MOVLW  65
44A6:  MOVWF  01
44A8:  MOVLB  1
44AA:  BRA    44B4
44AC:  MOVLB  0
....................    return _CargarTiempo; 
44AE:  MOVLW  67
44B0:  MOVWF  01
44B2:  MOVLB  1
44B4:  MOVLB  0
44B6:  GOTO   4EFC (RETURN)
.................... } 
.................... int CargarMinutos(long *tiempo){  
....................    Cursor(X_MAX-5,1); 
44BA:  MOVLW  05
44BC:  MOVLB  1
44BE:  SUBWF  x6F,W
44C0:  MOVWF  xBB
44C2:  MOVWF  xC1
44C4:  MOVLW  01
44C6:  MOVWF  xC2
44C8:  MOVLB  0
44CA:  CALL   134E
....................    while(ultimaTecla!=_TICK){ 
44CE:  MOVF   1B,W
44D0:  SUBLW  0B
44D2:  BTFSC  FD8.2
44D4:  BRA    460C
....................       if(ultimaTecla==_X){ 
44D6:  MOVF   1B,W
44D8:  SUBLW  0A
44DA:  BNZ   4566
....................          ultimaTecla=_VISTO; 
44DC:  MOVLW  0C
44DE:  MOVWF  1B
....................          if(*tiempo==0) return _CargarTemperatura; 
44E0:  MOVFF  1BA,03
44E4:  MOVLB  1
44E6:  MOVFF  1B9,FE9
44EA:  MOVFF  1BA,FEA
44EE:  MOVFF  FEC,1BC
44F2:  MOVF   FED,F
44F4:  MOVFF  FEF,1BB
44F8:  MOVF   xBB,F
44FA:  BNZ   4506
44FC:  MOVF   xBC,F
44FE:  BNZ   4506
4500:  MOVLW  64
4502:  MOVWF  01
4504:  BRA    4642
....................          *tiempo/=10; 
4506:  MOVFF  1BA,03
450A:  MOVFF  1B9,FE9
450E:  MOVFF  1BA,FEA
4512:  MOVFF  FEC,1F1
4516:  MOVF   FED,F
4518:  MOVFF  FEF,1F0
451C:  CLRF   xF3
451E:  MOVLW  0A
4520:  MOVWF  xF2
4522:  MOVLB  0
4524:  CALL   1A90
4528:  MOVFF  01,FEF
452C:  MOVFF  02,FEC
....................          print_tiempo(*tiempo*60); 
4530:  MOVFF  1BA,03
4534:  MOVLB  1
4536:  MOVFF  1B9,FE9
453A:  MOVFF  1BA,FEA
453E:  MOVFF  FEC,1EE
4542:  MOVF   FED,F
4544:  MOVFF  FEF,1ED
4548:  CLRF   xF0
454A:  MOVLW  3C
454C:  MOVWF  xEF
454E:  MOVLB  0
4550:  CALL   0E16
4554:  MOVFF  02,1BC
4558:  MOVFF  01,1BB
455C:  MOVFF  02,1BF
4560:  MOVFF  01,1BE
4564:  RCALL  414A
....................       } 
....................       if(ultimaTecla<10){ 
4566:  MOVF   1B,W
4568:  SUBLW  09
456A:  BNC   460A
....................          *tiempo=(*tiempo*10+ultimaTecla)%100; 
456C:  MOVLB  1
456E:  MOVFF  1B9,1BB
4572:  MOVFF  1BA,1BC
4576:  MOVFF  1BA,03
457A:  MOVFF  1B9,FE9
457E:  MOVFF  1BA,FEA
4582:  MOVFF  FEC,1EE
4586:  MOVF   FED,F
4588:  MOVFF  FEF,1ED
458C:  CLRF   xF0
458E:  MOVLW  0A
4590:  MOVWF  xEF
4592:  MOVLB  0
4594:  CALL   0E16
4598:  MOVFF  02,1BE
459C:  MOVFF  01,1BD
45A0:  MOVF   1B,W
45A2:  MOVLB  1
45A4:  ADDWF  xBD,F
45A6:  MOVLW  00
45A8:  ADDWFC xBE,F
45AA:  MOVFF  1BE,1F1
45AE:  MOVFF  1BD,1F0
45B2:  CLRF   xF3
45B4:  MOVLW  64
45B6:  MOVWF  xF2
45B8:  MOVLB  0
45BA:  CALL   1A90
45BE:  MOVLB  1
45C0:  MOVFF  1BC,FEA
45C4:  MOVFF  1BB,FE9
45C8:  MOVFF  03,FEC
45CC:  MOVF   FED,F
45CE:  MOVFF  00,FEF
....................          ultimaTecla=_VISTO; 
45D2:  MOVLW  0C
45D4:  MOVWF  1B
....................          print_tiempo(*tiempo*60); 
45D6:  MOVFF  1BA,03
45DA:  MOVFF  1B9,FE9
45DE:  MOVFF  1BA,FEA
45E2:  MOVFF  FEC,1EE
45E6:  MOVF   FED,F
45E8:  MOVFF  FEF,1ED
45EC:  CLRF   xF0
45EE:  MOVLW  3C
45F0:  MOVWF  xEF
45F2:  MOVLB  0
45F4:  CALL   0E16
45F8:  MOVFF  02,1BC
45FC:  MOVFF  01,1BB
4600:  MOVFF  02,1BF
4604:  MOVFF  01,1BE
4608:  RCALL  414A
....................       } 
460A:  BRA    44CE
....................    } 
....................    ultimaTecla=_VISTO; 
460C:  MOVLW  0C
460E:  MOVWF  1B
....................    *tiempo*=60; 
4610:  MOVFF  1BA,03
4614:  MOVLB  1
4616:  MOVFF  1B9,FE9
461A:  MOVFF  1BA,FEA
461E:  MOVFF  FEC,1EE
4622:  MOVF   FED,F
4624:  MOVFF  FEF,1ED
4628:  CLRF   xF0
462A:  MOVLW  3C
462C:  MOVWF  xEF
462E:  MOVLB  0
4630:  CALL   0E16
4634:  MOVFF  01,FEF
4638:  MOVFF  02,FEC
....................    return _CargarSegundos; 
463C:  MOVLW  66
463E:  MOVWF  01
4640:  MOVLB  1
4642:  MOVLB  0
4644:  GOTO   4F12 (RETURN)
.................... } 
.................... int CargarSegundos(long *tiempo){ 
4648:  MOVLB  1
464A:  CLRF   xBB
....................    int seg=0; 
....................    while(ultimaTecla!=_TICK){ 
464C:  MOVF   1B,W
464E:  SUBLW  0B
4650:  BZ    4708
....................       if(ultimaTecla==_X){ 
4652:  MOVF   1B,W
4654:  SUBLW  0A
4656:  BNZ   46A6
....................          ultimaTecla=_VISTO; 
4658:  MOVLW  0C
465A:  MOVWF  1B
....................          if(seg==0) return _CargarMinutos; 
465C:  MOVF   xBB,F
465E:  BNZ   4666
4660:  MOVLW  65
4662:  MOVWF  01
4664:  BRA    472A
....................          seg/=10; 
4666:  MOVFF  1BB,1DE
466A:  MOVLW  0A
466C:  MOVWF  xDF
466E:  MOVLB  0
4670:  CALL   0A92
4674:  MOVFF  01,1BB
....................          print_tiempo((*tiempo)+seg); 
4678:  MOVFF  1BA,03
467C:  MOVLB  1
467E:  MOVFF  1B9,FE9
4682:  MOVFF  1BA,FEA
4686:  MOVFF  FEC,1BD
468A:  MOVF   FED,F
468C:  MOVFF  FEF,1BC
4690:  MOVF   xBB,W
4692:  ADDWF  xBC,F
4694:  MOVLW  00
4696:  ADDWFC xBD,F
4698:  MOVFF  1BD,1BF
469C:  MOVFF  1BC,1BE
46A0:  MOVLB  0
46A2:  RCALL  414A
46A4:  MOVLB  1
....................       } 
....................       if(ultimaTecla<10){ 
46A6:  MOVF   1B,W
46A8:  SUBLW  09
46AA:  BNC   4706
....................          seg=((seg%10)*10+ultimaTecla); 
46AC:  MOVFF  1BB,1DE
46B0:  MOVLW  0A
46B2:  MOVWF  xDF
46B4:  MOVLB  0
46B6:  CALL   0A92
46BA:  MOVF   00,W
46BC:  MULLW  0A
46BE:  MOVF   FF3,W
46C0:  ADDWF  1B,W
46C2:  MOVLB  1
46C4:  MOVWF  xBB
....................          ultimaTecla=_VISTO; 
46C6:  MOVLW  0C
46C8:  MOVWF  1B
....................          print_tiempo((*tiempo+(seg%60))); 
46CA:  MOVFF  1BA,03
46CE:  MOVFF  1B9,FE9
46D2:  MOVFF  1BA,FEA
46D6:  MOVFF  FEC,1BD
46DA:  MOVF   FED,F
46DC:  MOVFF  FEF,1BC
46E0:  MOVFF  1BB,1DE
46E4:  MOVLW  3C
46E6:  MOVWF  xDF
46E8:  MOVLB  0
46EA:  CALL   0A92
46EE:  MOVF   00,W
46F0:  MOVLB  1
46F2:  ADDWF  xBC,F
46F4:  MOVLW  00
46F6:  ADDWFC xBD,F
46F8:  MOVFF  1BD,1BF
46FC:  MOVFF  1BC,1BE
4700:  MOVLB  0
4702:  RCALL  414A
4704:  MOVLB  1
....................       } 
4706:  BRA    464C
....................    } 
....................    ultimaTecla=_VISTO; 
4708:  MOVLW  0C
470A:  MOVWF  1B
....................    *tiempo+=seg; 
470C:  MOVFF  1B9,FE9
4710:  MOVFF  1BA,FEA
4714:  MOVF   xBB,W
4716:  ADDWF  FEF,W
4718:  MOVWF  01
471A:  MOVLW  00
471C:  ADDWFC FEC,W
471E:  MOVF   FED,F
4720:  MOVFF  01,FEF
4724:  MOVWF  FEC
....................    return _CheckearSiValido; 
4726:  MOVLW  68
4728:  MOVWF  01
472A:  MOVLB  0
472C:  GOTO   4F28 (RETURN)
.................... } 
.................... int CargarTiempo(long *tiempo){ 
....................    Cursor(X_MAX-5,1); 
4730:  MOVLW  05
4732:  MOVLB  1
4734:  SUBWF  x6F,W
4736:  MOVWF  xBB
4738:  MOVWF  xC1
473A:  MOVLW  01
473C:  MOVWF  xC2
473E:  MOVLB  0
4740:  CALL   134E
....................    while(ultimaTecla!=_TICK){ 
4744:  MOVF   1B,W
4746:  SUBLW  0B
4748:  BTFSC  FD8.2
474A:  BRA    4854
....................       if(ultimaTecla==_X){ 
474C:  MOVF   1B,W
474E:  SUBLW  0A
4750:  BNZ   47C2
....................          ultimaTecla=_VISTO; 
4752:  MOVLW  0C
4754:  MOVWF  1B
....................          if(*tiempo==0) return _CargarTemperatura; 
4756:  MOVFF  1BA,03
475A:  MOVLB  1
475C:  MOVFF  1B9,FE9
4760:  MOVFF  1BA,FEA
4764:  MOVFF  FEC,1BC
4768:  MOVF   FED,F
476A:  MOVFF  FEF,1BB
476E:  MOVF   xBB,F
4770:  BNZ   477C
4772:  MOVF   xBC,F
4774:  BNZ   477C
4776:  MOVLW  64
4778:  MOVWF  01
477A:  BRA    485E
....................          *tiempo/=10; 
477C:  MOVFF  1BA,03
4780:  MOVFF  1B9,FE9
4784:  MOVFF  1BA,FEA
4788:  MOVFF  FEC,1F1
478C:  MOVF   FED,F
478E:  MOVFF  FEF,1F0
4792:  CLRF   xF3
4794:  MOVLW  0A
4796:  MOVWF  xF2
4798:  MOVLB  0
479A:  CALL   1A90
479E:  MOVFF  01,FEF
47A2:  MOVFF  02,FEC
....................          print_tiempo(*tiempo); 
47A6:  MOVFF  1BA,03
47AA:  MOVLB  1
47AC:  MOVFF  1B9,FE9
47B0:  MOVFF  1BA,FEA
47B4:  MOVFF  FEC,1BF
47B8:  MOVF   FED,F
47BA:  MOVFF  FEF,1BE
47BE:  MOVLB  0
47C0:  RCALL  414A
....................       } 
....................       if(ultimaTecla<10){ 
47C2:  MOVF   1B,W
47C4:  SUBLW  09
47C6:  BNC   4852
....................          *tiempo=((*tiempo%1000)*10+ultimaTecla); 
47C8:  MOVLB  1
47CA:  MOVFF  1B9,1BB
47CE:  MOVFF  1BA,1BC
47D2:  MOVFF  1BA,03
47D6:  MOVFF  1B9,FE9
47DA:  MOVFF  1BA,FEA
47DE:  MOVFF  FEC,1F1
47E2:  MOVF   FED,F
47E4:  MOVFF  FEF,1F0
47E8:  MOVLW  03
47EA:  MOVWF  xF3
47EC:  MOVLW  E8
47EE:  MOVWF  xF2
47F0:  MOVLB  0
47F2:  CALL   1A90
47F6:  MOVFF  00,1BD
47FA:  MOVLB  1
47FC:  MOVFF  03,1BE
4800:  MOVFF  03,1EE
4804:  MOVFF  00,1ED
4808:  CLRF   xF0
480A:  MOVLW  0A
480C:  MOVWF  xEF
480E:  MOVLB  0
4810:  CALL   0E16
4814:  MOVFF  01,1BD
4818:  MOVF   1B,W
481A:  MOVLB  1
481C:  ADDWF  01,W
481E:  MOVWF  01
4820:  MOVLW  00
4822:  ADDWFC 02,W
4824:  MOVFF  1BC,FEA
4828:  MOVFF  1BB,FE9
482C:  MOVWF  FEC
482E:  MOVF   FED,F
4830:  MOVFF  01,FEF
....................          ultimaTecla=_VISTO; 
4834:  MOVLW  0C
4836:  MOVWF  1B
....................          print_tiempo(*tiempo); 
4838:  MOVFF  1BA,03
483C:  MOVFF  1B9,FE9
4840:  MOVFF  1BA,FEA
4844:  MOVFF  FEC,1BF
4848:  MOVF   FED,F
484A:  MOVFF  FEF,1BE
484E:  MOVLB  0
4850:  RCALL  414A
....................       } 
4852:  BRA    4744
....................    } 
....................    ultimaTecla=_VISTO; 
4854:  MOVLW  0C
4856:  MOVWF  1B
....................    return _CheckearSiValido; 
4858:  MOVLW  68
485A:  MOVWF  01
485C:  MOVLB  1
485E:  MOVLB  0
4860:  GOTO   4F3E (RETURN)
.................... } 
.................... int CheckearSiValido(long tiempo, int temp, int nPuntos, struct Punto *Curva){ 
....................    tecl_mode(estatico); 
*
4C5C:  MOVLB  1
4C5E:  CLRF   xC4
4C60:  MOVLB  0
4C62:  CALL   08A2
....................    int nPerfil=(config&0xE0)>>5; 
4C66:  MOVF   1A,W
4C68:  ANDLW  E0
4C6A:  MOVWF  00
4C6C:  SWAPF  00,W
4C6E:  MOVLB  1
4C70:  MOVWF  xC0
4C72:  RRCF   xC0,F
4C74:  MOVLW  07
4C76:  ANDWF  xC0,F
....................    if((tiempo==0)||(((config&8)==8)&&(nPuntos>1)&&(tiempo<Curva[nPuntos-2].Tiempo))) return _PuntoNoValido; 
4C78:  MOVF   xBA,F
4C7A:  BNZ   4C80
4C7C:  MOVF   xBB,F
4C7E:  BZ    4CDE
4C80:  MOVF   1A,W
4C82:  ANDLW  08
4C84:  SUBLW  08
4C86:  BNZ   4CE4
4C88:  MOVF   xBD,W
4C8A:  SUBLW  01
4C8C:  BC    4CE4
4C8E:  MOVLW  02
4C90:  SUBWF  xBD,W
4C92:  MOVWF  xC5
4C94:  CLRF   xEE
4C96:  MOVWF  xED
4C98:  CLRF   xF0
4C9A:  MOVLW  03
4C9C:  MOVWF  xEF
4C9E:  MOVLB  0
4CA0:  CALL   0E16
4CA4:  MOVFF  02,1C5
4CA8:  MOVFF  01,1C4
4CAC:  MOVLW  01
4CAE:  MOVLB  1
4CB0:  ADDWF  01,W
4CB2:  MOVWF  01
4CB4:  MOVLW  00
4CB6:  ADDWFC 02,W
4CB8:  MOVWF  03
4CBA:  MOVF   01,W
4CBC:  ADDWF  xBE,W
4CBE:  MOVWF  FE9
4CC0:  MOVF   xBF,W
4CC2:  ADDWFC 03,W
4CC4:  MOVWF  FEA
4CC6:  MOVFF  FEC,03
4CCA:  MOVF   FED,F
4CCC:  MOVFF  FEF,01
4CD0:  MOVF   xBB,W
4CD2:  SUBWF  03,W
4CD4:  BNC   4CE4
4CD6:  BNZ   4CDE
4CD8:  MOVF   01,W
4CDA:  SUBWF  xBA,W
4CDC:  BC    4CE4
4CDE:  MOVLW  1F
4CE0:  MOVWF  01
4CE2:  BRA    4DA2
....................    Curva[nPuntos-1].Temperatura=temp; 
4CE4:  MOVLW  01
4CE6:  SUBWF  xBD,W
4CE8:  MOVWF  xC5
4CEA:  CLRF   xEE
4CEC:  MOVWF  xED
4CEE:  CLRF   xF0
4CF0:  MOVLW  03
4CF2:  MOVWF  xEF
4CF4:  MOVLB  0
4CF6:  CALL   0E16
4CFA:  MOVLB  1
4CFC:  MOVF   xBE,W
4CFE:  ADDWF  01,W
4D00:  MOVWF  FE9
4D02:  MOVF   xBF,W
4D04:  ADDWFC 02,W
4D06:  MOVWF  FEA
4D08:  MOVFF  1BC,FEF
....................    Curva[nPuntos-1].Tiempo=tiempo; 
4D0C:  MOVLW  01
4D0E:  SUBWF  xBD,W
4D10:  MOVWF  xC5
4D12:  CLRF   xEE
4D14:  MOVWF  xED
4D16:  CLRF   xF0
4D18:  MOVLW  03
4D1A:  MOVWF  xEF
4D1C:  MOVLB  0
4D1E:  CALL   0E16
4D22:  MOVFF  01,1C4
4D26:  MOVLW  01
4D28:  MOVLB  1
4D2A:  ADDWF  01,W
4D2C:  MOVWF  01
4D2E:  MOVLW  00
4D30:  ADDWFC 02,W
4D32:  MOVWF  03
4D34:  MOVF   01,W
4D36:  ADDWF  xBE,W
4D38:  MOVWF  FE9
4D3A:  MOVF   xBF,W
4D3C:  ADDWFC 03,W
4D3E:  MOVWF  FEA
4D40:  MOVFF  1BB,FEC
4D44:  MOVF   FED,F
4D46:  MOVFF  1BA,FEF
....................    if(nPuntos==17) return guardarPuntos(nPerfil,nPuntos,Curva); 
4D4A:  MOVF   xBD,W
4D4C:  SUBLW  11
4D4E:  BNZ   4D6A
4D50:  MOVFF  1C0,1C4
4D54:  MOVFF  1BD,1C5
4D58:  MOVFF  1BF,1C7
4D5C:  MOVFF  1BE,1C6
4D60:  MOVLB  0
4D62:  RCALL  4864
4D64:  MOVF   01,W
4D66:  MOVLB  1
4D68:  BRA    4DA2
....................    struct Punto buff; 
....................    buff = Graf(nPuntos, Curva, 1); 
4D6A:  MOVFF  1BD,1C4
4D6E:  MOVFF  1BF,1C6
4D72:  MOVFF  1BE,1C5
4D76:  MOVLW  01
4D78:  MOVWF  xC7
4D7A:  MOVLB  0
4D7C:  CALL   1CAA
4D80:  MOVFF  03,1C3
4D84:  MOVFF  02,1C2
4D88:  MOVFF  01,1C1
....................    GrafData(buff); 
4D8C:  MOVFF  1C3,1C6
4D90:  MOVFF  1C2,1C5
4D94:  MOVFF  1C1,1C4
4D98:  CALL   27AA
....................    return _OtroPunto; 
4D9C:  MOVLW  20
4D9E:  MOVWF  01
4DA0:  MOVLB  1
4DA2:  MOVLB  0
4DA4:  GOTO   4F6C (RETURN)
.................... } 
.................... #INT_TIMER1 
.................... void isr_timer1(){ 
....................    Setpoint+=dt; 
*
0762:  BCF    FD8.1
0764:  MOVFF  23,20A
0768:  MOVFF  22,209
076C:  MOVFF  21,208
0770:  MOVFF  20,207
0774:  MOVFF  1F,20E
0778:  MOVFF  1E,20D
077C:  MOVFF  1D,20C
0780:  MOVFF  1C,20B
0784:  RCALL  04EA
0786:  MOVFF  03,23
078A:  MOVFF  02,22
078E:  MOVFF  01,21
0792:  MOVFF  00,20
....................    cont++; 
0796:  MOVLW  01
0798:  ADDWF  24,F
079A:  BTFSC  FD8.0
079C:  INCF   25,F
079E:  BTFSC  FD8.2
07A0:  INCF   26,F
07A2:  BTFSC  FD8.2
07A4:  INCF   27,F
....................    return; 
07A6:  BCF    F9E.0
07A8:  GOTO   0078
.................... } 
.................... void timer1_init(){ 
....................    setup_timer_1(T1_DIV_BY_4|T1_INTERNAL);   //-> Diferencial de tiempo, Granularidad con la que se actualiiza el setpoint. 7.62Hz 
*
53B8:  MOVLW  A5
53BA:  MOVWF  FCD
....................    enable_interrupts(global);             
53BC:  MOVLW  C0
53BE:  IORWF  FF2,F
....................    enable_interrupts(INT_TIMER1); 
53C0:  BSF    F9D.0
....................    return; 
53C2:  GOTO   572A (RETURN)
.................... } 
.................... void adc_init(){ 
....................    setup_adc(ADC_CLOCK_INTERNAL|ADC_CLOCK_DIV_8); // FOSC/8 -> FOSCmax = 10MHz 
53C6:  MOVF   FC0,W
53C8:  ANDLW  C0
53CA:  IORLW  07
53CC:  MOVWF  FC0
53CE:  BSF    FC0.7
53D0:  BSF    FC2.0
....................    setup_adc_ports(port_adc, VSS_VDD); 
53D2:  MOVF   FC1,W
53D4:  ANDLW  C0
53D6:  IORLW  0E
53D8:  MOVWF  FC1
....................    return; 
53DA:  GOTO   573C (RETURN)
.................... } 
.................... float MedirTemp(){ 
53DE:  BSF    FC2.1
53E0:  BTFSC  FC2.1
53E2:  BRA    53E0
53E4:  MOVFF  FC4,1ED
53E8:  MOVFF  FC3,1EC
53EC:  MOVLB  0
53EE:  CALL   1750
53F2:  MOVFF  03,1D3
53F6:  MOVFF  02,1D2
53FA:  MOVFF  01,1D1
53FE:  MOVFF  00,1D0
5402:  MOVFF  1D3,1EF
5406:  MOVFF  1D2,1EE
540A:  MOVFF  1D1,1ED
540E:  MOVFF  1D0,1EC
5412:  MOVLW  F3
5414:  MOVLB  1
5416:  MOVWF  xF3
5418:  MOVLW  95
541A:  MOVWF  xF2
541C:  MOVLW  1C
541E:  MOVWF  xF1
5420:  MOVLW  7D
5422:  MOVWF  xF0
5424:  MOVLB  0
5426:  CALL   18E4
542A:  MOVFF  03,1E1
542E:  MOVFF  02,1E0
5432:  MOVFF  01,1DF
5436:  MOVFF  00,1DE
543A:  BCF    FD8.1
543C:  CLRF   19
543E:  BTFSC  FF2.7
5440:  BSF    19.7
5442:  BCF    FF2.7
5444:  MOVFF  03,20A
5448:  MOVFF  02,209
544C:  MOVFF  01,208
5450:  MOVFF  00,207
5454:  MOVLB  2
5456:  CLRF   x0E
5458:  CLRF   x0D
545A:  CLRF   x0C
545C:  CLRF   x0B
545E:  MOVLB  0
5460:  CALL   04EA
5464:  BTFSC  19.7
5466:  BSF    FF2.7
5468:  MOVFF  03,1D7
546C:  MOVFF  02,1D6
5470:  MOVFF  01,1D5
5474:  MOVFF  00,1D4
....................    float x=read_adc(); 
....................    float temp = (float)x*ESCALADO+OFFSET; 
....................    delay_ms(1); 
5478:  MOVLW  01
547A:  MOVLB  1
547C:  MOVWF  xDE
547E:  MOVLB  0
5480:  CALL   08DC
....................    int EnteroContacto; 
....................    int DecimalesContacto; 
....................    float TempContacto; 
....................    OFF(CS2); 
5484:  BCF    F92.4
5486:  BCF    F89.4
....................    EnteroContacto=spi_xfer(ST7789, 0); 
5488:  MOVLB  2
548A:  CLRF   x03
548C:  MOVLB  0
548E:  CALL   0928
5492:  MOVF   01,W
5494:  MOVFF  00,1D8
....................    DecimalesContacto=spi_xfer(ST7789, 0); 
5498:  MOVLB  2
549A:  CLRF   x03
549C:  MOVLB  0
549E:  CALL   0928
54A2:  MOVF   01,W
54A4:  MOVFF  00,1D9
....................    ON(CS2); 
54A8:  BCF    F92.4
54AA:  BSF    F89.4
....................    TempContacto = (float)((long)EnteroContacto<<5|DecimalesContacto>>3)/16; 
54AC:  MOVLB  1
54AE:  CLRF   xDF
54B0:  MOVFF  1D8,1DE
54B4:  RLCF   xDE,F
54B6:  RLCF   xDF,F
54B8:  RLCF   xDE,F
54BA:  RLCF   xDF,F
54BC:  RLCF   xDE,F
54BE:  RLCF   xDF,F
54C0:  RLCF   xDE,F
54C2:  RLCF   xDF,F
54C4:  RLCF   xDE,F
54C6:  RLCF   xDF,F
54C8:  MOVLW  E0
54CA:  ANDWF  xDE,F
54CC:  RRCF   xD9,W
54CE:  MOVWF  00
54D0:  RRCF   00,F
54D2:  RRCF   00,F
54D4:  MOVLW  1F
54D6:  ANDWF  00,F
54D8:  MOVF   00,W
54DA:  IORWF  xDE,W
54DC:  MOVWF  00
54DE:  MOVFF  1DF,03
54E2:  MOVWF  xEC
54E4:  MOVFF  1DF,1ED
54E8:  MOVLB  0
54EA:  CALL   1750
54EE:  MOVFF  03,1E1
54F2:  MOVFF  02,1E0
54F6:  MOVFF  01,1DF
54FA:  MOVFF  00,1DE
54FE:  MOVFF  03,1ED
5502:  MOVFF  02,1EC
5506:  MOVFF  01,1EB
550A:  MOVFF  00,1EA
550E:  MOVLB  1
5510:  CLRF   xF1
5512:  CLRF   xF0
5514:  CLRF   xEF
5516:  MOVLW  83
5518:  MOVWF  xEE
551A:  MOVLB  0
551C:  CALL   1786
5520:  MOVFF  03,1DD
5524:  MOVFF  02,1DC
5528:  MOVFF  01,1DB
552C:  MOVFF  00,1DA
....................    if(temp>TempContacto)temp-=TempContacto; 
5530:  MOVFF  1DD,1EB
5534:  MOVFF  1DC,1EA
5538:  MOVFF  1DB,1E9
553C:  MOVFF  1DA,1E8
5540:  MOVFF  1D7,1EF
5544:  MOVFF  1D6,1EE
5548:  MOVFF  1D5,1ED
554C:  MOVFF  1D4,1EC
5550:  CALL   19DA
5554:  BNC   5598
5556:  BSF    FD8.1
5558:  CLRF   19
555A:  BTFSC  FF2.7
555C:  BSF    19.7
555E:  BCF    FF2.7
5560:  MOVFF  1D7,20A
5564:  MOVFF  1D6,209
5568:  MOVFF  1D5,208
556C:  MOVFF  1D4,207
5570:  MOVFF  1DD,20E
5574:  MOVFF  1DC,20D
5578:  MOVFF  1DB,20C
557C:  MOVFF  1DA,20B
5580:  CALL   04EA
5584:  BTFSC  19.7
5586:  BSF    FF2.7
5588:  MOVFF  03,1D7
558C:  MOVFF  02,1D6
5590:  MOVFF  01,1D5
5594:  MOVFF  00,1D4
....................    if(temp<MINTEMP)temp=MINTEMP; 
5598:  MOVFF  1D7,1EB
559C:  MOVFF  1D6,1EA
55A0:  MOVFF  1D5,1E9
55A4:  MOVFF  1D4,1E8
55A8:  MOVLB  1
55AA:  CLRF   xEF
55AC:  CLRF   xEE
55AE:  CLRF   xED
55B0:  MOVLW  84
55B2:  MOVWF  xEC
55B4:  MOVLB  0
55B6:  CALL   19DA
55BA:  BNC   55CA
55BC:  MOVLB  1
55BE:  CLRF   xD7
55C0:  CLRF   xD6
55C2:  CLRF   xD5
55C4:  MOVLW  84
55C6:  MOVWF  xD4
55C8:  MOVLB  0
....................    return (temp>(255+MINTEMP))? 255:temp-MINTEMP; 
55CA:  MOVLB  1
55CC:  CLRF   xEB
55CE:  MOVLW  80
55D0:  MOVWF  xEA
55D2:  MOVLW  0F
55D4:  MOVWF  xE9
55D6:  MOVLW  87
55D8:  MOVWF  xE8
55DA:  MOVFF  1D7,1EF
55DE:  MOVFF  1D6,1EE
55E2:  MOVFF  1D5,1ED
55E6:  MOVFF  1D4,1EC
55EA:  MOVLB  0
55EC:  CALL   19DA
55F0:  BNC   5600
55F2:  MOVLW  86
55F4:  MOVWF  00
55F6:  MOVLW  7F
55F8:  MOVWF  01
55FA:  CLRF   02
55FC:  CLRF   03
55FE:  BRA    5630
5600:  BSF    FD8.1
5602:  CLRF   19
5604:  BTFSC  FF2.7
5606:  BSF    19.7
5608:  BCF    FF2.7
560A:  MOVFF  1D7,20A
560E:  MOVFF  1D6,209
5612:  MOVFF  1D5,208
5616:  MOVFF  1D4,207
561A:  MOVLB  2
561C:  CLRF   x0E
561E:  CLRF   x0D
5620:  CLRF   x0C
5622:  MOVLW  84
5624:  MOVWF  x0B
5626:  MOVLB  0
5628:  CALL   04EA
562C:  BTFSC  19.7
562E:  BSF    FF2.7
5630:  RETURN 0
.................... } 
.................... void curva_init(struct punto *Curva){ 
....................    for(int i=0;i<17;i++){ 
*
0E38:  MOVLB  1
0E3A:  CLRF   xB2
0E3C:  MOVF   xB2,W
0E3E:  SUBLW  10
0E40:  BNC   0E9A
....................       Curva[i].Temperatura=0; 
0E42:  CLRF   xEE
0E44:  MOVFF  1B2,1ED
0E48:  CLRF   xF0
0E4A:  MOVLW  03
0E4C:  MOVWF  xEF
0E4E:  MOVLB  0
0E50:  RCALL  0E16
0E52:  MOVLB  1
0E54:  MOVF   xB0,W
0E56:  ADDWF  01,W
0E58:  MOVWF  FE9
0E5A:  MOVF   xB1,W
0E5C:  ADDWFC 02,W
0E5E:  MOVWF  FEA
0E60:  CLRF   FEF
....................       Curva[i].Tiempo=0; 
0E62:  CLRF   xEE
0E64:  MOVFF  1B2,1ED
0E68:  CLRF   xF0
0E6A:  MOVLW  03
0E6C:  MOVWF  xEF
0E6E:  MOVLB  0
0E70:  RCALL  0E16
0E72:  MOVFF  01,1B3
0E76:  MOVLW  01
0E78:  MOVLB  1
0E7A:  ADDWF  01,W
0E7C:  MOVWF  01
0E7E:  MOVLW  00
0E80:  ADDWFC 02,W
0E82:  MOVWF  03
0E84:  MOVF   01,W
0E86:  ADDWF  xB0,W
0E88:  MOVWF  FE9
0E8A:  MOVF   xB1,W
