CCS PCH C Compiler, Version 5.070, 56587               25-oct.-23 23:08

               Filename:   d:\Users\pc-cx\Desktop\REFLOW\REFLOW.lst

               ROM used:   30120 bytes (92%)
                           Largest free fragment is 2644
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
....................    return; 
232E:  RETURN 0
.................... } 
.................... void printInit(){ 
....................    printf(tft_putc,"\f\n "); 
*
203A:  MOVLW  98
203C:  MOVWF  FF6
203E:  MOVLW  05
2040:  MOVWF  FF7
2042:  CALL   1398
....................    return; 
2046:  RETURN 0
.................... } 
.................... void printDobleEndl(int1 DosPuntos){ 
....................    if(DosPuntos) tft_putc(":"); 
2048:  MOVLB  1
204A:  MOVF   xCB,F
204C:  BZ    205E
204E:  MOVLW  9C
2050:  MOVWF  FF6
2052:  MOVLW  05
2054:  MOVWF  FF7
2056:  MOVLB  0
2058:  CALL   1398
205C:  MOVLB  1
....................    printf(tft_putc,"\n\n"); 
205E:  MOVLW  0A
2060:  MOVWF  xF5
2062:  MOVLB  0
2064:  CALL   121A
2068:  MOVLW  0A
206A:  MOVLB  1
206C:  MOVWF  xF5
206E:  MOVLB  0
2070:  CALL   121A
....................    return; 
2074:  RETURN 0
.................... } 
.................... void printMenuPrincipal(){ 
....................    printInit(); 
*
2168:  RCALL  203A
....................    switch(config&0x03){ 
216A:  MOVF   1A,W
216C:  ANDLW  03
216E:  ADDLW  FC
2170:  BC    21AE
2172:  ADDLW  04
2174:  GOTO   223C
....................       case 0: 
....................          printf(tft_putc,"MENU PRINCIPAL"); 
2178:  MOVLW  9E
217A:  MOVWF  FF6
217C:  MOVLW  05
217E:  MOVWF  FF7
2180:  CALL   1398
....................          break; 
2184:  BRA    21AE
....................       case 1: 
....................          printf(tft_putc,"MAIN MENU"); 
2186:  MOVLW  AE
2188:  MOVWF  FF6
218A:  MOVLW  05
218C:  MOVWF  FF7
218E:  CALL   1398
....................          break; 
2192:  BRA    21AE
....................       case 2: 
....................          printf(tft_putc,"MENU PRINCIPAL"); 
2194:  MOVLW  B8
2196:  MOVWF  FF6
2198:  MOVLW  05
219A:  MOVWF  FF7
219C:  CALL   1398
....................          break; 
21A0:  BRA    21AE
....................       case 3: 
....................          printf(tft_putc,"ÃËABHOE MEHÞ"); 
21A2:  MOVLW  C8
21A4:  MOVWF  FF6
21A6:  MOVLW  05
21A8:  MOVWF  FF7
21AA:  CALL   1398
....................          break; 
....................    } 
....................     
....................    printDobleEndl(1); 
21AE:  MOVLW  01
21B0:  MOVLB  1
21B2:  MOVWF  xCB
21B4:  MOVLB  0
21B6:  RCALL  2048
....................    printEspacios(3); 
21B8:  MOVLW  03
21BA:  MOVLB  1
21BC:  MOVWF  xCB
21BE:  MOVLB  0
21C0:  RCALL  2076
....................    printPerfilesLit(); 
21C2:  RCALL  2098
....................    printDobleEndl(0); 
21C4:  MOVLB  1
21C6:  CLRF   xCB
21C8:  MOVLB  0
21CA:  RCALL  2048
....................    printEspacios(3); 
21CC:  MOVLW  03
21CE:  MOVLB  1
21D0:  MOVWF  xCB
21D2:  MOVLB  0
21D4:  RCALL  2076
....................    switch(config&0x03){ 
21D6:  MOVF   1A,W
21D8:  ANDLW  03
21DA:  ADDLW  FC
21DC:  BC    221A
21DE:  ADDLW  04
21E0:  GOTO   225E
....................       case 0: 
....................          printf(tft_putc,"CARGAR VALORES"); 
21E4:  MOVLW  D6
21E6:  MOVWF  FF6
21E8:  MOVLW  05
21EA:  MOVWF  FF7
21EC:  CALL   1398
....................          break; 
21F0:  BRA    221A
....................       case 1: 
....................          printf(tft_putc,"LOAD VALUES"); 
21F2:  MOVLW  E6
21F4:  MOVWF  FF6
21F6:  MOVLW  05
21F8:  MOVWF  FF7
21FA:  CALL   1398
....................          break; 
21FE:  BRA    221A
....................       case 2: 
....................          printf(tft_putc,"CHARGER VALEURS"); 
2200:  MOVLW  F2
2202:  MOVWF  FF6
2204:  MOVLW  05
2206:  MOVWF  FF7
2208:  CALL   1398
....................          break; 
220C:  BRA    221A
....................       case 3: 
....................          printf(tft_putc,"[HA×EH\\ß HAÃPY[K\\"); 
220E:  MOVLW  02
2210:  MOVWF  FF6
2212:  MOVLW  06
2214:  MOVWF  FF7
2216:  CALL   1398
....................          break; 
....................    } 
....................    printDobleEndl(0); 
221A:  MOVLB  1
221C:  CLRF   xCB
221E:  MOVLB  0
2220:  RCALL  2048
....................    printEspacios(3); 
2222:  MOVLW  03
2224:  MOVLB  1
2226:  MOVWF  xCB
2228:  MOVLB  0
222A:  RCALL  2076
....................    printConfiguracionLit(); 
222C:  RCALL  2100
....................    printf(tft_putc," "); 
222E:  MOVLW  20
2230:  MOVLB  1
2232:  MOVWF  xF5
2234:  MOVLB  0
2236:  CALL   121A
....................    return; 
223A:  RETURN 0
.................... } 
.................... void printPerfiles(){ 
....................    disable_interrupts(global); 
*
2352:  BCF    FF2.6
2354:  BCF    FF2.7
2356:  BTFSC  FF2.7
2358:  BRA    2354
....................    printf(tft_putc,"\f"); 
235A:  MOVLW  0C
235C:  MOVLB  1
235E:  MOVWF  xF5
2360:  MOVLB  0
2362:  CALL   121A
....................    printPerfilesLit(); 
2366:  RCALL  2098
....................    printf(tft_putc,":\n"); 
2368:  MOVLW  3A
236A:  MOVLB  1
236C:  MOVWF  xF5
236E:  MOVLB  0
2370:  CALL   121A
2374:  MOVLW  0A
2376:  MOVLB  1
2378:  MOVWF  xF5
237A:  MOVLB  0
237C:  CALL   121A
....................    printf(tft_putc,"  1  2  3  4  5  "); 
2380:  MOVLW  14
2382:  MOVWF  FF6
2384:  MOVLW  06
2386:  MOVWF  FF7
2388:  CALL   1398
....................    printVolver(); 
238C:  RCALL  22DE
....................    enable_interrupts(global); 
238E:  MOVLW  C0
2390:  IORWF  FF2,F
....................    return; 
2392:  GOTO   39B6 (RETURN)
.................... } 
.................... void printConfiguracion(){ 
....................    printInit(); 
*
3F8A:  CALL   203A
....................    printConfiguracionLit(); 
3F8E:  CALL   2100
....................    printDobleEndl(1); 
3F92:  MOVLW  01
3F94:  MOVLB  1
3F96:  MOVWF  xCB
3F98:  MOVLB  0
3F9A:  CALL   2048
....................    printTiempoLit(); 
3F9E:  RCALL  3E2E
....................    printDobleEndl(0); 
3FA0:  MOVLB  1
3FA2:  CLRF   xCB
3FA4:  MOVLB  0
3FA6:  CALL   2048
....................    printTemperaturaLit(); 
3FAA:  RCALL  3EA2
....................    printDobleEndl(0); 
3FAC:  MOVLB  1
3FAE:  CLRF   xCB
3FB0:  MOVLB  0
3FB2:  CALL   2048
....................    printIdiomaLit(); 
3FB6:  RCALL  3F16
....................    printDobleEndl(0); 
3FB8:  MOVLB  1
3FBA:  CLRF   xCB
3FBC:  MOVLB  0
3FBE:  CALL   2048
....................    printEspacios(3); 
3FC2:  MOVLW  03
3FC4:  MOVLB  1
3FC6:  MOVWF  xCB
3FC8:  MOVLB  0
3FCA:  CALL   2076
....................    printVolver(); 
3FCE:  CALL   22DE
....................    return; 
3FD2:  RETURN 0
.................... } 
.................... void printTiempo(){ 
....................    printInit(); 
*
40FC:  CALL   203A
....................    printConfiguracionLit(); 
4100:  CALL   2100
....................    printDobleEndl(1); 
4104:  MOVLW  01
4106:  MOVLB  1
4108:  MOVWF  xCB
410A:  MOVLB  0
410C:  CALL   2048
....................    printTiempoLit(); 
4110:  RCALL  3E2E
....................    printDobleEndl(1); 
4112:  MOVLW  01
4114:  MOVLB  1
4116:  MOVWF  xCB
4118:  MOVLB  0
411A:  CALL   2048
....................    printFormatoLit(); 
411E:  RCALL  4014
....................    printDobleEndl(0); 
4120:  MOVLB  1
4122:  CLRF   xCB
4124:  MOVLB  0
4126:  CALL   2048
....................    printOrigenLit(); 
412A:  RCALL  4088
....................    printDobleEndl(0); 
412C:  MOVLB  1
412E:  CLRF   xCB
4130:  MOVLB  0
4132:  CALL   2048
....................    printEspacios(6); 
4136:  MOVLW  06
4138:  MOVLB  1
413A:  MOVWF  xCB
413C:  MOVLB  0
413E:  CALL   2076
....................    printVolver(); 
4142:  CALL   22DE
....................    return; 
4146:  RETURN 0
.................... } 
.................... void printFormato(){ 
....................    printInit(); 
*
4180:  CALL   203A
....................    printConfiguracionLit(); 
4184:  CALL   2100
....................    printDobleEndl(1); 
4188:  MOVLW  01
418A:  MOVLB  1
418C:  MOVWF  xCB
418E:  MOVLB  0
4190:  CALL   2048
....................    printTiempoLit(); 
4194:  RCALL  3E2E
....................    printDobleEndl(1); 
4196:  MOVLW  01
4198:  MOVLB  1
419A:  MOVWF  xCB
419C:  MOVLB  0
419E:  CALL   2048
....................    printFormatoLit(); 
41A2:  RCALL  4014
....................    printDobleEndl(1); 
41A4:  MOVLW  01
41A6:  MOVLB  1
41A8:  MOVWF  xCB
41AA:  MOVLB  0
41AC:  CALL   2048
....................    printEspacios(9); 
41B0:  MOVLW  09
41B2:  MOVLB  1
41B4:  MOVWF  xCB
41B6:  MOVLB  0
41B8:  CALL   2076
....................    if(config&0x03==3) printf(tft_putc,"CCCC"); 
41BC:  BTFSS  1A.0
41BE:  BRA    41CE
41C0:  MOVLW  26
41C2:  MOVWF  FF6
41C4:  MOVLW  06
41C6:  MOVWF  FF7
41C8:  CALL   1398
41CC:  BRA    41DA
....................    else printf(tft_putc,"SSSS"); 
41CE:  MOVLW  2C
41D0:  MOVWF  FF6
41D2:  MOVLW  06
41D4:  MOVWF  FF7
41D6:  CALL   1398
....................    printDobleEndl(0); 
41DA:  MOVLB  1
41DC:  CLRF   xCB
41DE:  MOVLB  0
41E0:  CALL   2048
....................    printEspacios(9); 
41E4:  MOVLW  09
41E6:  MOVLB  1
41E8:  MOVWF  xCB
41EA:  MOVLB  0
41EC:  CALL   2076
....................    printf(tft_putc,"MM:"); 
41F0:  MOVLW  32
41F2:  MOVWF  FF6
41F4:  MOVLW  06
41F6:  MOVWF  FF7
41F8:  CALL   1398
....................    if(config&0x03==3) printf(tft_putc,"CC"); 
41FC:  BTFSS  1A.0
41FE:  BRA    421A
4200:  MOVLW  43
4202:  MOVLB  1
4204:  MOVWF  xF5
4206:  MOVLB  0
4208:  CALL   121A
420C:  MOVLW  43
420E:  MOVLB  1
4210:  MOVWF  xF5
4212:  MOVLB  0
4214:  CALL   121A
4218:  BRA    4232
....................    else printf(tft_putc,"SS"); 
421A:  MOVLW  53
421C:  MOVLB  1
421E:  MOVWF  xF5
4220:  MOVLB  0
4222:  CALL   121A
4226:  MOVLW  53
4228:  MOVLB  1
422A:  MOVWF  xF5
422C:  MOVLB  0
422E:  CALL   121A
....................    printDobleEndl(0); 
4232:  MOVLB  1
4234:  CLRF   xCB
4236:  MOVLB  0
4238:  CALL   2048
....................    printEspacios(9); 
423C:  MOVLW  09
423E:  MOVLB  1
4240:  MOVWF  xCB
4242:  MOVLB  0
4244:  CALL   2076
....................    printVolver(); 
4248:  CALL   22DE
....................    return; 
424C:  GOTO   427A (RETURN)
.................... } 
.................... void printOrigen(){ 
....................    printInit(); 
*
43EE:  CALL   203A
....................    printConfiguracionLit(); 
43F2:  CALL   2100
....................    printDobleEndl(1); 
43F6:  MOVLW  01
43F8:  MOVLB  1
43FA:  MOVWF  xCB
43FC:  MOVLB  0
43FE:  CALL   2048
....................    printTiempoLit(); 
4402:  RCALL  3E2E
....................    printDobleEndl(1); 
4404:  MOVLW  01
4406:  MOVLB  1
4408:  MOVWF  xCB
440A:  MOVLB  0
440C:  CALL   2048
....................    printOrigenLit(); 
4410:  RCALL  4088
....................    printDobleEndl(1); 
4412:  MOVLW  01
4414:  MOVLB  1
4416:  MOVWF  xCB
4418:  MOVLB  0
441A:  CALL   2048
....................    printEspacios(9); 
441E:  MOVLW  09
4420:  MOVLB  1
4422:  MOVWF  xCB
4424:  MOVLB  0
4426:  CALL   2076
....................    switch(config&0x03){ 
442A:  MOVF   1A,W
442C:  ANDLW  03
442E:  ADDLW  FC
4430:  BC    446E
4432:  ADDLW  04
4434:  GOTO   44E6
....................       case 0: 
....................          printf(tft_putc,"RELATIVO"); 
4438:  MOVLW  36
443A:  MOVWF  FF6
443C:  MOVLW  06
443E:  MOVWF  FF7
4440:  CALL   1398
....................          break; 
4444:  BRA    446E
....................       case 1: 
....................          printf(tft_putc,"RELATIVE"); 
4446:  MOVLW  40
4448:  MOVWF  FF6
444A:  MOVLW  06
444C:  MOVWF  FF7
444E:  CALL   1398
....................          break; 
4452:  BRA    446E
....................       case 2: 
....................          printf(tft_putc,"RELATIF"); 
4454:  MOVLW  4A
4456:  MOVWF  FF6
4458:  MOVLW  06
445A:  MOVWF  FF7
445C:  CALL   1398
....................          break; 
4460:  BRA    446E
....................       case 3: 
....................          printf(tft_putc,"POÄCTBEHH\\K"); 
4462:  MOVLW  52
4464:  MOVWF  FF6
4466:  MOVLW  06
4468:  MOVWF  FF7
446A:  CALL   1398
....................          break; 
....................    } 
....................    printDobleEndl(0); 
446E:  MOVLB  1
4470:  CLRF   xCB
4472:  MOVLB  0
4474:  CALL   2048
....................    printEspacios(9); 
4478:  MOVLW  09
447A:  MOVLB  1
447C:  MOVWF  xCB
447E:  MOVLB  0
4480:  CALL   2076
....................    switch(config&0x03){ 
4484:  MOVF   1A,W
4486:  ANDLW  03
4488:  ADDLW  FC
448A:  BC    44C8
448C:  ADDLW  04
448E:  GOTO   4508
....................       case 0: 
....................          printf(tft_putc,"ABSOLUTO"); 
4492:  MOVLW  5E
4494:  MOVWF  FF6
4496:  MOVLW  06
4498:  MOVWF  FF7
449A:  CALL   1398
....................          break; 
449E:  BRA    44C8
....................       case 1: 
....................          printf(tft_putc,"ABSOLUT"); 
44A0:  MOVLW  68
44A2:  MOVWF  FF6
44A4:  MOVLW  06
44A6:  MOVWF  FF7
44A8:  CALL   1398
....................          break; 
44AC:  BRA    44C8
....................       case 2: 
....................          printf(tft_putc,"ABSOLU"); 
44AE:  MOVLW  70
44B0:  MOVWF  FF6
44B2:  MOVLW  06
44B4:  MOVWF  FF7
44B6:  CALL   1398
....................          break; 
44BA:  BRA    44C8
....................       case 3: 
....................          printf(tft_putc,"AÁCOËÞTHÛ]"); 
44BC:  MOVLW  78
44BE:  MOVWF  FF6
44C0:  MOVLW  06
44C2:  MOVWF  FF7
44C4:  CALL   1398
....................          break; 
....................    } 
....................    printDobleEndl(0); 
44C8:  MOVLB  1
44CA:  CLRF   xCB
44CC:  MOVLB  0
44CE:  CALL   2048
....................    printEspacios(9); 
44D2:  MOVLW  09
44D4:  MOVLB  1
44D6:  MOVWF  xCB
44D8:  MOVLB  0
44DA:  CALL   2076
....................    printVolver(); 
44DE:  CALL   22DE
....................    return; 
44E2:  GOTO   4556 (RETURN)
.................... } 
.................... void printTemperatura(){ 
....................    printInit(); 
*
4704:  CALL   203A
....................    printConfiguracionLit(); 
4708:  CALL   2100
....................    printDobleEndl(1); 
470C:  MOVLW  01
470E:  MOVLB  1
4710:  MOVWF  xCB
4712:  MOVLB  0
4714:  CALL   2048
....................    printTemperaturaLit(); 
4718:  CALL   3EA2
....................    printDobleEndl(1); 
471C:  MOVLW  01
471E:  MOVLB  1
4720:  MOVWF  xCB
4722:  MOVLB  0
4724:  CALL   2048
....................    printEspacios(6); 
4728:  MOVLW  06
472A:  MOVLB  1
472C:  MOVWF  xCB
472E:  MOVLB  0
4730:  CALL   2076
....................    printf(tft_putc,"°C"); 
4734:  MOVLW  B0
4736:  MOVLB  1
4738:  MOVWF  xF5
473A:  MOVLB  0
473C:  CALL   121A
4740:  MOVLW  43
4742:  MOVLB  1
4744:  MOVWF  xF5
4746:  MOVLB  0
4748:  CALL   121A
....................    printDobleEndl(0); 
474C:  MOVLB  1
474E:  CLRF   xCB
4750:  MOVLB  0
4752:  CALL   2048
....................    printEspacios(6); 
4756:  MOVLW  06
4758:  MOVLB  1
475A:  MOVWF  xCB
475C:  MOVLB  0
475E:  CALL   2076
....................    printf(tft_putc,"°F"); 
4762:  MOVLW  B0
4764:  MOVLB  1
4766:  MOVWF  xF5
4768:  MOVLB  0
476A:  CALL   121A
476E:  MOVLW  46
4770:  MOVLB  1
4772:  MOVWF  xF5
4774:  MOVLB  0
4776:  CALL   121A
....................    printDobleEndl(0); 
477A:  MOVLB  1
477C:  CLRF   xCB
477E:  MOVLB  0
4780:  CALL   2048
....................    printEspacios(6); 
4784:  MOVLW  06
4786:  MOVLB  1
4788:  MOVWF  xCB
478A:  MOVLB  0
478C:  CALL   2076
....................    printVolver(); 
4790:  CALL   22DE
....................    return; 
4794:  GOTO   47C4 (RETURN)
.................... } 
.................... void printIdioma(){ 
....................    printInit(); 
*
493A:  CALL   203A
....................    printConfiguracionLit(); 
493E:  CALL   2100
....................    printDobleEndl(1); 
4942:  MOVLW  01
4944:  MOVLB  1
4946:  MOVWF  xCB
4948:  MOVLB  0
494A:  CALL   2048
....................    printIdiomaLit(); 
494E:  CALL   3F16
....................    printDobleEndl(1); 
4952:  MOVLW  01
4954:  MOVLB  1
4956:  MOVWF  xCB
4958:  MOVLB  0
495A:  CALL   2048
....................    printEspacios(6); 
495E:  MOVLW  06
4960:  MOVLB  1
4962:  MOVWF  xCB
4964:  MOVLB  0
4966:  CALL   2076
....................    printf(tft_putc,"ESPAÑOL"); 
496A:  MOVLW  84
496C:  MOVWF  FF6
496E:  MOVLW  06
4970:  MOVWF  FF7
4972:  CALL   1398
....................    printDobleEndl(0); 
4976:  MOVLB  1
4978:  CLRF   xCB
497A:  MOVLB  0
497C:  CALL   2048
....................    printEspacios(6); 
4980:  MOVLW  06
4982:  MOVLB  1
4984:  MOVWF  xCB
4986:  MOVLB  0
4988:  CALL   2076
....................    printf(tft_putc,"ENGLISH"); 
498C:  MOVLW  8C
498E:  MOVWF  FF6
4990:  MOVLW  06
4992:  MOVWF  FF7
4994:  CALL   1398
....................    printDobleEndl(0); 
4998:  MOVLB  1
499A:  CLRF   xCB
499C:  MOVLB  0
499E:  CALL   2048
....................    printEspacios(6); 
49A2:  MOVLW  06
49A4:  MOVLB  1
49A6:  MOVWF  xCB
49A8:  MOVLB  0
49AA:  CALL   2076
....................    printf(tft_putc,"FRANÇAIS"); 
49AE:  MOVLW  94
49B0:  MOVWF  FF6
49B2:  MOVLW  06
49B4:  MOVWF  FF7
49B6:  CALL   1398
....................    printDobleEndl(0); 
49BA:  MOVLB  1
49BC:  CLRF   xCB
49BE:  MOVLB  0
49C0:  CALL   2048
....................    printEspacios(6); 
49C4:  MOVLW  06
49C6:  MOVLB  1
49C8:  MOVWF  xCB
49CA:  MOVLB  0
49CC:  CALL   2076
....................    printf(tft_putc,"PYCCK\\]"); 
